"lang"
{
        "Language"        "Japanese"
                             "DOTA_Tooltip_modifier_is_orc_buff_Description"        " +250最大HP"
                             "DOTA_Tooltip_modifier_is_orc_buff_plus_Description"        "+350最大HP"
                             "DOTA_Tooltip_modifier_show_combo_orc_Description"        "(2) オーク：味方のオークの最大HPが250上がります。<br>(4) オーク：味方のオークの最大HPが更に350上がります。"
                             "DOTA_Tooltip_modifier_show_combo_is_orc_Description"        "この種族の異なる駒を(N)個配置している場合に発動します。 <br>(2) オーク：味方のオークの最大HPが250上がります。<br>(4) オーク：味方のオークの最大HPが更に350上がります。"
                             "text_difficulty_select"        "難易度を選んで下さい。"
                             "text_difficulty_1"     "EASY"
                             "text_difficulty_2"     "NORMAL"
                             "text_difficulty_3"     "HARD"
                             "tips_image_lock"        "ロックされている場合：次のラウンドが始まる時も、採用パネルはリフレッシュされません。<br> ロックされていない場合：次のラウンドが始まる時に、採用パネルがリフレッシュされます。"
                             "DOTA_Tooltip_ability_is_knight_Note0"  "「光の守護」の発動間隔: 3 sec."
                             "DOTA_Tooltip_ability_is_knight_Note1"  "ナイトシナジーによる「光の守護」は、蛙や鶏にされている際は決して発動しません。"
                             "e322"          "Sunny Eggs"
                             "ranking_title"        "リーダーボード - 謎のシーズン"
                "ranking_desc"        "● Drodo島チェスルームのシーズンは２ヶ月続きます。シーズン終了時のランクに応じて報酬を得る事が出来ます。また、シーズン中には様々なトーナメントも開催されます。<br>● Drodo島チェスルームはシーズン最終日に閉鎖されます。シーズン終了時のランクが高いほど、多くの報酬が手に入ります。<br><br><font color='#bbbbbb'>S0 - ミステリー</font>：<font color='#ffffff'>2019-01-01 ~ 2019-04-30</font><br><font color='#ff8888'>S1 - カニ</font>：<font color='#ffffff'>2019-05-01 ~ 2019-06-30</font>"
                             "text_unpause_game"                "はゲームを再開しました。"
                "text_pause_game"                "はゲームを一時停止しました。"
                "text_store_tips"        "● プレイヤースキンはガチャから入手出来ます(重複する場合もあります)<br>● エフェクトを購入することで、現在使用中のプレイヤースキンを素敵なエフェクトで着飾ることが出来ます。新しいエフェクトを購入すると、現在使用中のエフェクトは上書きされますのでご注意ください。<br>● 削除ボタンをクリックすると、プレイヤースキンを削除出来ます。最初に適用中のエフェクトが削除され、次にプレイヤースキンが削除されます。<br>● 他のプレイヤースキンにエフェクトを適用したい場合は、右のリストからプレイヤースキンを変更してください。変更は１ゲームに１回だけです。また、エフェクトを持ったプレーヤスキンは変更出来ません。"
                             "text_store_nogoods"        "棚は空っぽですよ！:("
                             "DOTA_Tooltip_ability_is_priest"        "プリースト"
                "DOTA_Tooltip_ability_is_priest_Description"        "プリーストは光と闇の祝福を受けた人々です。祝福の元で戦った幾多の戦闘の果てに彼らの願いは死をも超越し、人々を死から救う術を編み出しました。"
                "DOTA_Tooltip_ability_is_priest_buff"        ""
                "DOTA_Tooltip_ability_is_priest_buff_Description"        ""
                "DOTA_Tooltip_ability_dazzle_bozang"        "シャロウグレイブ" 
                "DOTA_Tooltip_ability_dazzle_bozang_Description"        "味方にシャロウグレイブの保護を与えます。シャロウグレイブの効果時間中、対象は死にません。"
                "chess_dazzle"        "トロルの聖職者★"
                "chess_dazzle1"        "トロルの聖職者★★"
                "chess_dazzle11"        "トロルの聖職者★★★"
                "DOTA_Tooltip_ability_is_priest_Lore"        "<font color=\"#bbbbbb\">クラススキル: 聖なるバリア</font>\n このクラスの異なる駒を(N)個配置している場合に発動します。\n\n(1) プリースト: プレイヤーが受けるダメージを20%軽減します。"
                "DOTA_Tooltip_modifier_show_combo_is_priest_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br>(1) プリースト: プレイヤーが受けるダメージを20%%軽減します。"
                "DOTA_Tooltip_modifier_show_combo_is_priest"        "プリースト: 聖なるバリア"
                "DOTA_Tooltip_ability_dazzle_bozang_Lore"        "闇の力に熟達したプリーストのみが、死を防ぐ儀式を執り行うことが出来ます。"
                "DOTA_Tooltip_ability_dazzle_bozang_count"        "対象となる人数"
                "DOTA_Tooltip_ability_dazzle_bozang_duration"        "効果時間"
                "DOTA_Tooltip_ability_is_knight_Lore"        "<font color=\"#bbbbbb\">クラススキル：光の守護</font>\n このクラスの異なる駒を(N)個配置している場合に発動します。\n\n (3) ナイト： 味方のナイトが、自らの受けるダメージを約1/4に軽減するシールドを、40%の確率で3秒間展開します。\n (6) ナイト：味方全員が、自らの受けるダメージを約1/4に軽減するシールドを、35%の確率で3秒間展開します。"
                "DOTA_Tooltip_modifier_show_combo_is_knight_Description"        "このクラスの異なる駒を(N)個配置している場合に発動します。<br> (3)  味方のナイトが、自らの受けるダメージを約1/4に軽減するシールドを、40%%の確率で3秒間展開します。<br> (6)味方全員が、自らの受けるダメージを約1/4に軽減するシールドを、35%%の確率で3秒間展開します。"
                "DOTA_Tooltip_modifier_is_knight_buff_plus_Description"        "35%の確率で3秒間持続するシールドを展開します。"
                "DOTA_Tooltip_ability_is_ogre_Lore"        "<font color=\"#bbbbbb\">種族スキル: 頭が２つ</font>\n 味方全員の最大HPが5%増えます。"
                "DOTA_Tooltip_ability_is_ogre_Note0"        "オーガの種族スキル「頭が２つ」の最大HP増加効果は重複しません。"
                "DOTA_Tooltip_modifier_is_ogre_buff_Description"        "最大HP +5%%"
                "DOTA_Tooltip_ability_is_demon_Lore"        "<font color=\"#bbbbbb\">種族スキル: 悪魔の力</font>\n デーモンを１種類だけ配置している時に発動します。\n\n 通常攻撃時に攻撃力の50%のピュアダメージ(軽減されない固定ダメージ)を追加で与えます。"
                "DOTA_Tooltip_modifier_renjia_buff"        "刃の鎧の反射効果"
                "DOTA_Tooltip_modifier_renjia_buff_Description"        "受けたダメージの 100%% を攻撃者にも与える(ピュアダメージ)"
                "DOTA_Tooltip_ability_item_yangdao_Lore"        "太古の昔、何者かがどこかへと残していった怨念のこもった遺物です。偉大なる魔力を秘めた武器として、様々な経緯を経て人々の手を転々とし続けています。"
                "DOTA_Tooltip_ability_item_fengkuangmianju_Lore"        "このマスクを身につけたが最後、収まることのない暴力に支配されてしまいます。"
                "text_grand_final_start"        "残る２名による最終決戦が始まります。5ラウンド後から両者に疲労ダメージが発生します。"
                "text_grand_final_pilao"        "疲労ダメージ: 全てのプレイヤーのHPが半減しました。"
                "chess_io1"        "ウィスプ★★"
                "chess_io"        "ウィスプ★"
                "DOTA_Tooltip_ability_wisp_wildcard"        "進化の秘法"
                "DOTA_Tooltip_ability_wisp_wildcard_Description"        "ウィスプ★1は他の種類の★1の駒の合体に利用出来ます。\nウィスプ★2は他の種類の★2の駒の合体に利用出来ます。\nウィスプに★3はありません。\nウィスプを他の駒の合体に利用する際には、1体のウィスプだけが利用可能です。"
                "DOTA_Tooltip_ability_wisp_wildcard_Lore"        "ウィスプは宇宙の謎が具現化した姿です。"
                "DOTA_Tooltip_ability_wisp_wildcard_Note0"        "ウィスプは全てに宿ります。この極めて希な神秘の力は5 goldの駒です。ウィスプはゲーム開始時には共有プールに存在せず、店頭に並びません。ウィスプはプレイヤーレベルに関わらず、僅かな確率でショップに並びます。"
                "DOTA_Tooltip_ability_wisp_wildcard_Note1"        ""
